name,slug,gender,higher_than_MA,Masters,Undergrad,Pipeline,Position_Title,Time_Served
"jordyn-short-6039baa3/",F,NA,"University of Tampa - John H. Sykes College of Business",University of Maryland University College
"chris-mizelle/",M,University of Virginia,NA,Dickinson College
"royce-zant-8143928b/",M,NA,American Military University,New Mexico State University
"mike-hayes-733688/",M,NA,Harvard University Kennedy School of Government,College of the Holy Cross
"chris-johnstone-28601935/",M,NA,Princeton Univeristy,Swarthmore College
"michael-leahy-96377ba6/",M,NA,NA,Michigan State University
"hanselrodriguez/",M,NA,University of North Carolina at Chapel Hill,NA
"emily-horne-23b950a/",F,NA,The George Washington University,The George Washington University
"briangugliotta/",M,NA,NA,Williams College
"annaliese-yoder-3924b323/",F,NA,NA,Radford University
"pblatstein/",M,NA,American University,American University
"brett-holmgren-919393124/",M,NA,The Johns Hopkins University,"University of Wisconsin-Madison"
"christopher-stanley-0a02b3a3/",M,NA,NA,University of Maryland College Park
"lisa-palluconi-3596b54/",F,Harvard Law School,Harvard University Kennedy School of Government,The University of Tulsa
"sonali-korde-6352306/",F,NA,Yale University,New York University
"jeffrey-gelman-6a508160/",M,NA,The George Washington University,"University of Wisconsin-Madison"
"neeta-b-39b4841/",F,NA,NA,James Madison University
"nick-shapiro-048b5a2/",M,NA,NA,Tulane University
"samuel-callaghan-3a557735/",M,NA,NA,George Mason University
"susandavidsonsuarez/",F,NA,University of North Carolina at Chapel Hill,"William & Mary"
"deniz-bilgesu-32090091/",F,NA,American University,West Virginia University
"linda-etim-99a491132/",F,NA,NA,"University of Wisconsin-Madison"
"greg-gatjanis/",M,NA,"American University School of International Service",The University of Texas at Dallas
"timothy-van-name-2a95652b/",M,NA,The University of Chicago,"University of California, Irvine"
"chrishunt5/",M,NA,NA,NA
"lawrence-zelvin-87258010/",M,NA,Defense Intelligence College,Boston University
"jasongalui/",M,NA,The University of Texas at Austin,United States Military Academy at West Point
"russell-collin-lee/",M,NA,"The Johns Hopkins University - Carey Business School",James Madison University
"chirag-parikh-b2009138/",M,NA,NA,University of Cincinnati
"will-hudson-30678099/",M,Georgetown University Law Center,NA,Stanford University
"ben-chang-90a6214b/",M,NA,NA,Georgetown University 
"scott-duncan-37628a14/",M,NA,Princeton University,Dartmouth College
"nitinkchadda/",M,NA,NA,Cornell University                  
"brian-mckeon-395178130/",M,Georgetown University Law Center,NA,University of Notre Dame
"samircjain/",M,Harvard Law School,NA,Stanford University
"eric-ciaramella-132591138/",M,NA,Harvard University,Yale University
"mileydi-guilarte-49406170/"F,NA,American University,University of Florida
"mark-abdoo-8878b224/",M,NA,Brown University,College of the Holy Cross
"william-lietzau/",M,Yale Law School,National Defense University,United States Naval Academy
"mirranda-haan-222667103/",F,NA,NA,University of Maryland University College
"erin-m-logan-484a18138/",F,NA,"Columbia University - School of International and Public Affairs",Princeton University
"elykahn/",M,NA,"University of Pennsylvania - The Wharton School",Harvard University
"peter-kaldes-9730925/",M,University of Pittsburgh School of Law,NA,Tufts University
"dianna-h-english-15b50b3/",F,NA,Yale University,Northwestern University
"adam-scheinman-8a6047138/",M,NA,The George Washington University,Cornell University
"catherine-byrne-50853013/",F,NA,NA,George Mason University
"cecilia-franceski-b35b81b/",F,"The Catholic University of America, Columbus School of Law",NA,College of the Holy Cross     
"andrewcscott/",M,NA,Georgetown University,University of Michigan
"william-tuttle-26ba95122/",M,NA,Georgetown University,Vanderbilt University
"ian-moss-84403a156/",M,The George Washington University Law School,Northeastern University,The University of Texas at San Antonio
"sean-misko-b7956010/",M,NA,Harvard Kennedy School of Government,Penn State University      
"christopher-munn-baa02653/",M,NA,The Johns Hopkins University,University of Southern California
"pramamurthy1/",M,NA,University of Chicago,Georgetown University
"alice-e-cosgrove/",F,NA,"The London School of Economics and Political Science (LSE)",Fordham University
"madeleine-khamnei-409694156/",F,NA,NA,"University of California, Berkeley"
"jennifer-marron-3036544/",F,NA,"Tufts University - The Fletcher School of Law and Diplomacy",Duke University
"jsteinlicht/",M,NA,NA,Community College of the Air Force
"brian-j-a853b8141/",M,NA,"King's College London",Indiana University Bloomington
"molly-phee-770271163/",F,NA,"Tufts University - The Fletcher School of Law and Diplomacy",Indiana University Bloomington
"william-schlickenmaier-a7869b15/",M,Georgetown University,"Columbia University - School of International and Public Affairs",Georgetown University
"rory-macfarquhar-7aabb68/",M,NA,NA,NA
"olivia-woods-6325663a/",F,NA,Georgetown University,"Trinity University-Washington"
"peter-marquez-55756740/",M,NA,The George Washington University,NA
"james-massot-593025a3/",M,NA,New York University,United States Air Force Academy
"justin-hattan-bb29213/",M,University of Iowa College of Law,Texas A&M University,Iowa State University
"michael-jolicoeur-3a7ba018/",M,NA,University of Maryland University College,Radford University
"matthew-hoppler/",M,NA,Johns Hopkins University,Providence College
"jay-wise-40209a136/",M,NA,Georgetown University,University of Chicago
"robert-miller-aa95304/",M,NA,"The Johns Hopkins University - Paul H. Nitze School of Advanced International Studies (SAIS)",NA
"eric-panketh-2b46469b/",M,NA,"The University of Texas at Austin - The LBJ School of Public Affairs",The University of Texas at Austin
"taraleweling/",F,Naval Postgraduate School,Troy State University,University of Michigan
"julie-schafer-08042b6/",F,The George Washington University,Columbia University Mailman School of Public Health,NA
"nitin-natarajan/",M,NA,Naval Postgraduate School,State University of New York Empire State College
"neilesh-shelat-3527892/",M,NA,Tulane University,"Washington University in St. Louis"
"michael-mcgarrity-34956886/",M,"The Catholic University of America, Columbus School of Law",NA,NA
"kerilowry/",F,NA,NA,University of Colorado Boulder
"rebecca-brocato-38628b21/",F,NA,University of Oxford,Harvard University
"iain-robertson-mba-ba9a20b7/",M,NA,"Georgetown University - The McDonough School of Business",Carleton College
"thomasmcnallytm/",M,NA,Georgetown University,United States Military Academy at West Point
"denis-mcdonough-873514144/",M,NA,Georgetown University,"St. John's University, Collegeville, MN"
"malhassani/",M,NA,"The London School of Economics and Political Science (LSE)",The George Washington University
"davis-hake/",M,NA,National Defense University,"University of California, Davis"
"jen-easterly-225380123/",F,NA,University of Oxford,United States Military Academy at West Point
"jeff-heath-cissp-1b7298124/",M,NA,NA,American Military University
"jonathan-murphy-a906338/",M,NA,The Johns Hopkins University,"Augustana University, Sioux Falls"
"judd-devermont-24296611a/",M,NA,Yale University,"University of California, Los Angeles"
"joshua-bouknight-821953149/",M,NA,NA,University of Maryland University College
"dave-horan-4a055098/",M,NA,Naval War College,United States Military Academy at West Point
"radha-iyengar-plumb-902058a/",F,Princeton University,NA,Massachusetts Institute of Technology
"thompsonjf2/",M,NA,University of Auckland,"Saint Joseph's University"
"dabkern/",M,NA,Naval Postgraduate School,Jacksonville University
"denison-k-offut-10987585/",M,NA,National Defense University,Shepherd University
"erin-pelton-b20b823/",F,Georgetown University,Drake University
"jessicanarnold/",F,NA,"Columbia University - School of International and Public Affairs",Michigan State University
"brittany-gjormand-04096398/",F,NA,NA,University of Virginia
"nathan-blumenthal-46bb29b7/",M,NA,NA,The George Washington University
"rob-morrison-72185235/",M,NA,Naval War College,US Naval Academy
"jliebold/",M,NA,NA,American Military University
"danmangis/",M,The University of Texas at Austin,The University of Texas School of Law,University of Alabama
"glenn-voelz-739b06143/",NA,University of Virginia,United States Military Academy at West Point
"joyce-connery-770199/",F,NA,"Tufts University - The Fletcher School of Law and Diplomacy",Tufts University
"david-a-newman/",M,Yale Law School,NA,Columbia University
"charles-luftig-a042431/",M,University of Virginia School of Law,NA,University of Michigan
"ian-d-brasure-a3a6087/",M,NA,NA,Arizona State University
"patrick-dutton-4b9b10123/",M,NA,"University of Pittsburgh's Graduate School of Public and International Affairs",Marietta College
"phyllis-berry-b59a0662/",F,Georgetown University,NA,NA
"rob-miranda-a24a8617/",M,NA,Naval Postgraduate School,United States Air Force Academy
"rob-berschinski-8119a8/",M,NA,Yale University,Yale University
"adam-s-4a1821131/",M,NA,NA,Virginia Tech
"mary-beth-goodman-3643406/",F,"Chicago-Kent College of Law, Illinois Institute of Technology",Georgetown University Law Center,James Madison University
"afreen-akhter-214ab721/",F,NA,Harvard Kennedy School of Government,Brown University
"robert-wilson-0b0507b/",M,NA,National Defense University,University of Connecticut
"jamie-price-619bb1a9/",F,NA,National Defense University,Loyola University New Orleans
"rumana-ahmed-98809a73/",F,NA,Harvard Kennedy School of Government,The George Washington University
"ned-price/",M,NA,Harvard Kennedy School of Government,Georgetown University
"krmora/",M,NA,National Intelligence University,New Mexico State University
"lynn-rusten-79269511/",F,NA,National War College,Oberlin College
"myles-caggins/",M,NA,Georgetown University,Hampton University
"anna-makanju-6388453a/",F,Stanford University Law School,NA,Western Washington University
"brettjfeddersen/",M,NA,Duquesne University,Geneva College
"cary-bassin/",M,Harvard Law School,NA,"University of California, Berkeley"
"ariana-navarro-rowberry-21b4913a/",F,New York University School of Law,NA,University of North Carolina at Chapel Hill
"john-beaver/",M,NA,Naval War College,University of Mississippi
"david-cruz-glaudemans-a200978/",M,NA,American University,University of Maryland College Park
"mark-a-sullo-b8093971/",M,NA,The George Washington University,Western Kentucky University
"randall-beisecker-8b7a481/",M,Middlebury Institute of International Studies at Monterey,Georgetown University
"kelly-magsamen-65315b119/",F,NA,"The Johns Hopkins University - Paul H. Nitze School of Advanced International Studies (SAIS)",American University
"shannon-culbertson-a6a4b64/",F,NA,"Columbia University - School of International and Public Affairs",Emory University
"laura-gohlke-61289496/",F,NA,NA,Marymount University
"andrew-grotto-2534b510a/",M,"University of California, Berkeley - School of Law",Harvard University,University of Kentucky
"schneidergrant/",M,NA,American University,George Mason University
"paul-benvie-249089120/",M,NA,Fordham University,"Saint Joseph's University"
"jeffwhayes/",M,NA,Army War College,George Mason University
"edmondsjeffrey/",M,NA,Harvard University,United States Military Academy at West Point
"shawn-turner-22aa0418/",M,NA,George Mason University,Texas State University-San Marcos
"stephaniebowers/",F,NA,National War College,The George Washington University
"romanlisa/",F,NA,American University,American University
"rachel-goldbrenner-6a59862/",F,New York University School of Law,NA,"University of California, Berkeley"
"jeffrey-prescott-13401612/",M,Yale Law School,NA,NA
"rosendw/",M,NA,The George Washington University,University of Florida
"caseythomasgetz/",M,NA,Middlebury Institute of International Studies at Monterey,Brigham Young University
"monte-hawkins-41968620/",M,NA,University of Maryland,The University of Tulsa
"david-adams-94850b13/",NA,"Webster University","Hudson Valley Community College"
"scott-roecker-b9865b12b/",M,NA,NA,NA
"david-y-lee-1498041/",M,NA,Carnegie Mellon University,Carnegie Mellon University
"tszimmerman/",M,NA,"Tufts University - The Fletcher School of Law and Diplomacy",Williams College
"jonathan-l-lee/",M,Stanford Law School,University of Cambridge,Harvard College
"benlevine1/",M,NA,"Georgetown University - The McDonough School of Business","University of Massachusetts, Amherst"
"mark-tervakoski-5217b3/",M,NA,University of Oxford,University of Maryland
"mitchellsipus/",M,Carnegie Mellon University,University of Cincinnati,Art Academy of Cincinnati
"evan-reade-97b167121/",M,American University Washington College of Law,NA,"University of California, Berkeley"
"mitchell-plonski-bb5743165/",M,NA,The Johns Hopkins University,University of Minnesota Duluth
"brooke-d-anderson-5a958263/",F,NA,NA,Sarah Lawrence College
"leah-bray-210559130/",F,NA,The United States Naval Postgraduate School,University of the South
"alexandra-kahan/",F,NA,Princeton University,Cornell University
"john-doyon-8bb54b91/",M,NA,Georgetown University,University of Virginia
"ha-nguyen-mcneill-525404b/",F,NA,Harvard Kennedy School of Government,"University of California, Irvine"
"maren-brooks-b9b9216/",F,NA,"American University","University of North Carolina at Chapel Hill"
"bri-law-4a92096/",F,NA,UC Santa Barbara,NA
"kathryngrant/",F,NA,The Johns Hopkins University,Bowdoin College
"neil-noronha-96a8525b/",M,NA,Georgetown University,Georgetown University
"rob-thompson-407a1bb/",M,NA,The George Washington University,"University of Minnesota-Twin Cities"
"jillian-st-john-a25a19a8/",F,NA,University of St. Thomas,NA
"adam-smith-6b40266/",M,Harvard Law School,University of Oxford,Brown University
"katherine-ustler-3b229689/",F,NA,NA,US Coast Guard Academy
"kristie-canegallo-820434151/",F,NA,"The Johns Hopkins University - Paul H. Nitze School of Advanced International Studies (SAIS)",Colgate University
"julia-santucci-431732129/",F,NA,University of Arizona,University of Dayton
"chris-rapich-802597a8/",M,NA,NA,Upper Iowa University
"himamauli-das-98526375/",M,"University of California, Berkeley - School of Law","University of California, Berkeley","University of California, Berkeley"
"coleman-mehta-2a083a17/",M,NA,North Carolina State University,University of Virginia
"jane-rhee-459b667/",F,NA,Princeton University,Harvard University
"raven-bukowski-stein-30588a15/",F,NA,"The Johns Hopkins University - Paul H. Nitze School of Advanced International Studies (SAIS)",United States Military Academy at West Point
"stephen-j-flanagan-88571011/",M,"Fletcher School, Tufts University","Fletcher School, Tufts University",Columbia University
"mike-harasimowicz-794930b5/",M,NA,National War College,Syracuse University
"steven-galpern-b5407119/",M,The University of Texas at Austin,University of Chicago,Northwestern University
"lauralucasmagnuson/",F,NA,NA,University of Oregon
"kyle-murphy-456688155/",M,NA,Georgetown University,James Madison University
"brian-egan-aba82266/",M,"University of California, Berkeley - School of Law",NA,Stanford University
"brian-crooks-a2140ba2/",M,NA,Trident University International,CUNY New York City College of Technology
"douglas-lute-6666b115/",M,NA,Harvard Kennedy School of Government,United States Military Academy at West Point
"cheryl-davis-9889961/",F,NA,Penn State University,Penn State University
"sahar-nowrouzzadeh-4918b312/",F,NA,University of Maryland College Park,The George Washington University
"michellepatron/",F,NA,"The Johns Hopkins University - Paul H. Nitze School of Advanced International Studies (SAIS)",Columbia University
"mattkaczmarek/",M,NA,"The Johns Hopkins University - Paul H. Nitze School of Advanced International Studies (SAIS)","University of California, Los Angeles"
"cecilia-s-choi/",F,NA,"The London School of Economics and Political Science (LSE)",Claremont McKenna College
"amanda-catanzano-57794650/",F,NA,"The Johns Hopkins University - Paul H. Nitze School of Advanced International Studies (SAIS)",The Johns Hopkins University
"courtney-cooper-228a1b2/",F,NA,The George Washington University,University of Arizona
"fernandolujan/",M,NA,Harvard University Kennedy School of Government,United States Military Academy at West Point
"dilpreet-sidhu-1ab8a530/",F,NA,NA,Trinity University
"thom-rogers-20373b75/",M,"Washington University in St. Louis School of Law","Washington University in St. Louis",Texas Christian University
"mark-louthan-219921165/",M,NA,The Ohio State University,NA
"dmitry-vovchuk-4094a462/",M,NA,Georgetown University,Drew University
"dr-robyn-w-klein-59705b156/",F,"University of California, Berkeley",Middlebury Institute of International Studies at Monterey,Brandeis University
"christina-tilghman/",F,NA,University of Maryland,Hampton University
"joshua-t-white-6a52221/",M,"The Johns Hopkins University - Paul H. Nitze School of Advanced International Studies (SAIS)","The Johns Hopkins University - Paul H. Nitze School of Advanced International Studies (SAIS)",Williams College
"michael-ortiz-18b47a37/",M,NA,NA,Stanford University
"mike-hammer-b8690a126/",M,NA,"Tufts University - The Fletcher School of Law and Diplomacy",Georgetown University
"mark-lippert-7609b830/",M,NA,Stanford University,Stanford University
"james-loi-a12780/",M,NA,NA,Cornell University
"jenny-urizar-36a29390/",F,NA,"The London School of Economics and Political Science (LSE)",Brown University
"john-banghart-b43b6a/",M,NA,NA,Towson State University
"rick-driggers-1058ab37/",M,NA,NA,Thomas Edison State College
"matthew-aks-b5272751/",M,NA,Harvard Business School,Brown University
"skyspeirs/",F,NA,Princeton University,Yale University
"tom-greenwood-795772119/",M,NA,Georgetown University,Washington and Lee University
"eric-letvin-29a38079/",M,University of Maryland School of Law,Syracuse University,Syracuse University
"russell-washington-6837b17/",M,NA,Harvard Kennedy School of Government,Troy University
"elizabeth-gonzalez-b0aa0890/",F,NA,"Harvard University Graduate School of Education",Harvard University
"patricia-cogswell-5a690415a/",F,"William & Mary",NA,University of Pennsylvania
"jessica-davlin-91405490/",F,NA,"Duke University - The Fuqua School of Business",Duke University
"jeffreycollins01/",M,Northwestern University School of Law,NA,Stanford University
"douglas-bell-064ba91/",M,NA,"Massachusetts Institute of Technology - Sloan School of Management","University of California, Berkeley"
"eric-lebson-b6762588/",M,NA,NA,The George Washington University 
"sam-parker-32774411/",M,NA,Georgetown University,"St John's College New Mexico"
"paul-hollingsworth-ab63059b/",M,"University of California, Berkeley","University of California, Berkeley",Georgetown University
"luke-hartig-a905673/",M,NA,Harvard Kennedy School of Government,Boston University
"aldridge/",M,NA,"Harvard University, Kennedy School of Government",United States Naval Academy
"johnfplumb/",M,University of Colorado Boulder,University of Colorado Boulder,University of Notre Dame
"darren-turner-62398465/",M,NA,Naval Postgraduate School,United States Naval Academy
"jason-t-a4943160/",M,NA,Naval War College,The George Washington University
"ryan-henebery-666a39147/",M,NA,Marist College,US Coast Guard Academy
"jennifer-boone-b69111148/",F,NA,Georgetown University,Georgetown University
"mark-melamed-3ab0763/",M,NA,Princeton University,University of Arizona
"chuck-lutes-801a38",M,The George Washington University,"U.S. Air Force Institute of Technology",Duke University
"benjamin-read-41817121/",M,NA,"Columbia University - School of International and Public Affairs",Amherst College
"colin-willett-6457bba1/",F,NA,Tufts University,The College of William and Mary
"troysthomas/",M,NA,The George Washington University,United States Air Force Academy
"suzy-george-22280b85/",F,The George Washington University Law School,NA,Mount Holyoke College
"sarah-cross-15a68835/",F,NA,NA,NA
"shon-mccormick-b91a255/",M,Kansas State University,Kansas State University,United States Military Academy at West Point
"tamanna-salikuddin-785115140/",F,"The Ohio State University Moritz College of Law",NA,Northwestern
"jessica-kehl-421816131/",F,NA,Georgetown University,Smith College
"tess-bridgeman/",F,University of Oxford,New York University School of Law,Stanford University
"steven-stransky-985572156/",M,University of Akron School of Law,Georgetown University Law Center,The Ohio State University
"allison-melia-b6a096b6/",F,NA,George Mason University,Harvard University
"mikemoore72/",M,NA,NA,"National-Louis University"
"emily-mendrala-38ba6a3/",F,NA,"The Johns Hopkins University - Paul H. Nitze School of Advanced International Studies (SAIS)",University of Virginia
"scott-busby-a5478169/",M,"University of California, Berkeley","University of California, Berkeley",Amherst College
"hagar-hajjar-chemali/",M,NA,"Columbia University - School of International and Public Affairs",Barnard College
"natasha-soulé-bb6b45b/",F,NA,"The Johns Hopkins University - Paul H. Nitze School of Advanced International Studies (SAIS)",Vanderbilt University
"kirsten-ahern-596438/",F,NA,Monterey Institute of International Studies,University of Arizona
"quintanwiktorowicz/",M,American University,NA,Cornell University
"ricardo-zuniga-027522150/",M,NA,NA,University of Virginia
"hecksk/",F,NA,Georgetown University,University of Maryland
"james-vorhies-a6606a65/",M,NA,University of Baltimore,Washington College
